currencyId,openingValue,closingValue,highestValue,lowestValue,adjClose,volumeStocks,userIdentity,userFollowers,userFriends,userFollowers,userVerified,userLocation,userCreditRating,certifiedAuthorityTrusted,tokenTrusted
5ccbd2a7,835899.4241349594,3016420.584552052,1743280.9366897785,5954903.0463500805,9776795.77971023,891885,ff995c4e-e673-4f4c-964c-b4ff77a9ad37,39826,2055,39826,false,38.870198,92.925264,0.21972915912608892,false,false
895af8e5,7245583.075470634,6264963.048983443,7112636.52340982,227543.54818952826,9697900.99350686,202542,830b2273-7093-4ab7-8928-b948c1ec66d6,702,2930,702,true,8.2140783,4.1196743,0.698688315382275,false,true
a4154d1f,9652655.370883044,1922522.502261993,7081090.876268487,6161547.583897973,6144663.49277686,642387,23a52fd2-e329-473b-befc-6d7739d70a22,41443,6220,41443,false,-18.983102,-109.52104,0.20027372724432457,false,false
5b69bd04,4528322.00272348,552014.678221231,6024985.877614093,7897456.982274118,9865292.349267123,362444,d466292a-eb5c-4968-8d66-d9ad2b0f518d,1630,8919,1630,false,-64.232826,-159.01357,0.5874093034937853,true,true
90cc6ff0,932643.7970041579,1317656.9339021128,7248333.77911837,355870.6103871878,5545370.679106583,605624,04f94ee9-bbcf-484d-9f81-832de3c3c8f8,3811,943,3811,true,78.185211,63.054448,0.4556447459709787,false,false
8f5e0185,8844339.770386543,6606649.694756826,8304532.037536579,8066822.428901401,2013701.8049364674,283337,e0f3d795-9d20-4067-be6c-bd47db91a61e,49717,5401,49717,false,19.905083,106.42649,0.3724140611358715,false,true
08f653a0,3054857.794400342,4531867.674505543,801429.5382412439,8462239.501238113,1779399.451327691,25501,9c44d9d2-e92f-4f3b-8b0f-afa70a6e730c,54031,4733,54031,true,68.687895,-27.818448,0.6251769061733575,false,true
5c575680,8832752.88779107,9492139.524053639,2295005.505142602,7623728.834139189,4496452.835263132,774821,9fe0a9d6-fff3-468d-9d73-c4bb3b546b4a,45758,4795,45758,false,-32.214243,-34.209558,0.6795689812532022,true,true
7d929332,7556258.755757756,1879840.0031533525,2748815.695464629,5640093.118610262,5703719.801892172,449453,1cd900f7-9063-449e-b020-125c646d960d,52536,7710,52536,true,74.534594,-172.05973,0.9061205034592889,false,true
db6193d5,2402125.561867411,1330182.4603477763,9396901.636324648,7597851.613790697,7858873.350834756,345245,5a170a6b-4d69-46b7-be9f-2a8142bdfcb3,97345,5574,97345,false,-23.581373,-41.937487,0.78895832127769,false,false
9fc4daa2,1579637.8129208789,8400704.973262588,3707920.3850847655,8836218.86049414,8096700.4661734,446363,74742c26-508e-4ee6-86a1-b6fd646ecae1,85053,9591,85053,true,11.341359,7.7360346,0.8645300194142778,false,true
391424d9,960721.1881002553,9335697.09102349,9185392.087959435,2769557.7804302364,6961428.718557457,151191,8775ab57-0fe1-4548-a334-c3d100be2512,45439,7230,45439,true,3.0844774,-126.44442,0.5022267269283015,true,false
d24f17c9,305507.66259531345,5889669.013288345,7461828.661768759,9672478.771046862,4524094.640812818,550491,5b123636-062c-4b5b-aba8-425e4c57737c,15072,976,15072,false,-61.720624,21.006586,0.11231625075169871,false,true
ba77a3e6,4774197.441780545,2777597.7998729385,6274727.632281212,5553492.139327288,1323699.1065014636,925032,d221de4d-e679-47af-97be-00ec67a310bd,62157,7228,62157,false,42.445713,141.06869,0.4300538078661774,false,true
39969d5d,6404529.001248294,8562584.247494414,3109884.4867844256,7488061.979381341,8195024.395711221,142162,84848fea-5111-4cd0-9603-6a3be33e1a20,35431,7899,35431,false,-27.603279,-121.35956,0.4793420055217652,true,true
